name: larkAgent
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2026.3.19=haa95532_0
  - libffi=3.4.4=hd77b12b_1
  - libzlib=1.3.1=h02ab6af_0
  - openssl=1.1.1w=h2bbff1b_0
  - packaging=26.0=py311haa95532_0
  - pip=26.0.1=pyhc872135_1
  - python=3.11.2=h966fe2a_0
  - pyyaml=6.0.3=py311hb9a58be_0
  - setuptools=82.0.1=py311haa95532_0
  - sqlite=3.51.2=hee5a0db_0
  - tk=8.6.15=hf199647_0
  - tzdata=2026a=he532380_0
  - ucrt=10.0.22621.0=haa95532_0
  - vc=14.3=h2df5915_10
  - vc14_runtime=14.44.35208=h4927774_10
  - vs2015_runtime=14.44.35208=ha6b5a95_10
  - wheel=0.46.3=py311haa95532_0
  - xz=5.8.2=h53af0af_0
  - yaml=0.2.5=he774522_0
  - zlib=1.3.1=h02ab6af_0
  - pip:
    - aiohappyeyeballs==2.6.1
    - aiohttp==3.13.5
    - aiosignal==1.4.0
    - annotated-doc==0.0.4
    - annotated-types==0.7.0
    - anyio==4.13.0
    - attrs==26.1.0
    - beautifulsoup4==4.14.3
    - blinker==1.9.0
    - certifi==2026.2.25
    - cffi==2.0.0
    - charset-normalizer==3.4.7
    - click==8.3.2
    - colorama==0.4.6
    - cryptography==48.0.0
    - cssselect==1.4.0
    - dataclasses-json==0.6.7
    - distro==1.9.0
    - et_xmlfile==2.0.0
    - fastapi==0.136.0
    - flask==3.1.3
    - frozenlist==1.8.0
    - greenlet==3.4.0
    - h11==0.16.0
    - httpcore==1.0.9
    - httpx==0.28.1
    - httpx-sse==0.4.3
    - idna==3.11
    - itsdangerous==2.2.0
    - jinja2==3.1.6
    - jiter==0.14.0
    - jsonpatch==1.33
    - jsonpointer==3.1.1
    - langchain==1.2.15
    - langchain-classic==1.0.6
    - langchain-community==0.4.1
    - langchain-core==1.3.3
    - langchain-openai==1.1.14
    - langchain-protocol==0.0.15
    - langchain-text-splitters==1.1.2
    - langgraph==1.1.8
    - langgraph-checkpoint==4.0.2
    - langgraph-prebuilt==1.0.10
    - langgraph-sdk==0.3.13
    - langsmith==0.7.32
    - lark==1.3.1
    - lark_api==0.0.1
    - lxml==6.1.0
    - markupsafe==3.0.3
    - marshmallow==3.26.2
    - mouseinfo==0.1.3
    - multidict==6.7.1
    - mypy_extensions==1.1.0
    - numpy==2.4.4
    - openai==2.32.0
    - openpyxl==3.1.5
    - orjson==3.11.8
    - ormsgpack==1.12.2
    - outcome==1.3.0.post0
    - pandas==3.0.2
    - pdfminer.six==20251230
    - pdfplumber==0.11.9
    - pillow==12.2.0
    - playwright==1.58.0
    - propcache==0.4.1
    - psycopg2==2.9.11
    - pyautogui==0.9.54
    - pycparser==3.0
    - pydantic==2.13.2
    - pydantic-settings==2.14.0
    - pydantic_core==2.46.2
    - pyee==13.0.1
    - pygetwindow==0.0.9
    - pymsgbox==2.0.1
    - pymysql==1.1.2
    - pypdf2==3.0.1
    - pypdfium2==5.8.0
    - pyperclip==1.11.0
    - pyquery==2.0.1
    - pyrect==0.2.0
    - pyscreeze==1.0.1
    - pysocks==1.7.1
    - python-dateutil==2.9.0.post0
    - python-dotenv==1.2.2
    - pytweening==1.2.0
    - regex==2026.4.4
    - requests==2.33.1
    - requests-toolbelt==1.0.0
    - selenium==4.43.0
    - six==1.17.0
    - sniffio==1.3.1
    - sortedcontainers==2.4.0
    - soupsieve==2.8.3
    - sqlalchemy==2.0.49
    - starlette==1.0.0
    - tenacity==9.1.4
    - tiktoken==0.12.0
    - tqdm==4.67.3
    - trio==0.33.0
    - trio-websocket==0.12.2
    - typing-inspect==0.9.0
    - typing-inspection==0.4.2
    - typing_extensions==4.15.0
    - urllib3==2.6.3
    - uuid_utils==0.14.1
    - uvicorn==0.44.0
    - webdriver-manager==4.0.2
    - websocket-client==1.9.0
    - werkzeug==3.1.8
    - wsproto==1.3.2
    - xxhash==3.6.0
    - yarl==1.23.0
    - zstandard==0.25.0
prefix: D:\Anconda\envs\larkAgent

